[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
http://sbibuilder.shorturl.com/

[0;30;48m[0;38;48mVolume name.............: [0;30;48mReaperi_Cycle                   
[0;38;48mWriting audio track.....: [0;30;48mOK
[0;38;48mWriting pregap tracks...: [0;30;48mOK
[0;38;48mWriting datas track.....: [0;30;48m[[0;31;48m2048/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m4096/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m6144/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m8192/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m10240/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m12288/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m14336/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m16384/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m18432/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m20480/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m22528/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m24576/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m26624/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m28672/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m30720/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m32768/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m34816/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m36864/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m38912/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m40960/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m43008/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m45056/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m47104/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m49152/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m51200/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m53248/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m55296/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m57344/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m59392/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m61440/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m63488/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m65536/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m67584/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m69632/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m71680/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m73728/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m75776/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m77824/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m79872/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m81920/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m83968/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m86016/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m88064/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m90112/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m92160/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m94208/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m96256/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m98304/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m100352/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m102400/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m104448/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m106496/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m108544/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m110592/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m112640/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m114688/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m116736/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m118784/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m120832/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m122880/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m124928/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m126976/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m129024/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m131072/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m133120/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m135168/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m137216/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m139264/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m141312/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m143360/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m145408/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m147456/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m149504/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m151552/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m153600/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m155648/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m157696/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m159744/88920064[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m161792/88920064[0;30;48m] - [0;35;48m0%
